"exposure","outcome","beta","se","t_value","p_value","n","df","weight","p_fdr","sig_fdr05","sig_fdr01"
"log_URXUP8","LBXSBU",1.21056984766288,0.124143298853187,9.75139100415329,2.52503169652425e-05,1579,7,"WTSA2YR",0.00400729443689656,TRUE,TRUE
"log_LBXBGM","LBXSAPSI",-2.84151058542693,0.321207114229659,-8.84635009483408,4.77058861535305e-05,4834,7,"WTMEC2YR",0.00400729443689656,TRUE,TRUE
"log_URXUDMA","LBXSUA",0.201549960921666,0.0273378851883278,7.37255129770317,0.000152957064386246,1593,7,"WTSA2YR",0.00760621030043928,TRUE,TRUE
"log_SSGLYP","LBXSBU",1.21963698568042,0.170312348891331,7.16117764577728,0.000183559315122655,1371,7,"WTSSBJ2Y",0.00760621030043928,TRUE,TRUE
"log_LBXBGM","BMXWAIST",-1.78258170566132,0.281788420364878,-6.32595797709899,0.000226375306560693,4693,8,"WTMEC2YR",0.00760621030043928,TRUE,TRUE
"log_SSGLYP","LBXSCLSI",0.455408806803899,0.0687651812192174,6.62266569693309,0.000297969646036548,1374,7,"WTSSBJ2Y",0.00834315008902333,TRUE,TRUE
"log_URXUIO","BMXBMI",1.17730887940372,0.205467642152921,5.72989920489522,0.000439008741416173,1600,8,"WTSA2YR",0.0105362097939882,TRUE,FALSE
"log_URXUIO","BMXWAIST",3.1596708464355,0.588651304279862,5.36764434812719,0.000671494073134768,1550,8,"WTSA2YR",0.0141013755358301,TRUE,FALSE
"log_URXUIO","LBXSBU",0.911878304080029,0.167020509416689,5.45967861830093,0.000946193033838276,1590,7,"WTSA2YR",0.0176622699649811,TRUE,FALSE
"log_LBXBGM","BMXBMI",-0.566869059213293,0.123315713280121,-4.59689235163086,0.00176260027612233,4876,8,"WTMEC2YR",0.0269607336229104,TRUE,FALSE
"log_URXUDMA","LBXSBU",0.876994586127705,0.181653475070071,4.82784370510618,0.00190418607662362,1593,7,"WTSA2YR",0.0269607336229104,TRUE,FALSE
"log_URXUIO","LBXSCLSI",0.49331937792229,0.10258022393873,4.80910802277975,0.00194573002969902,1590,7,"WTSA2YR",0.0269607336229104,TRUE,FALSE
"log_LBXBGM","LBXHGB",0.0835938637491061,0.0176028909116089,4.74887131715262,0.00208624724462997,4873,7,"WTMEC2YR",0.0269607336229104,TRUE,FALSE
"log_SSGLYP","LBXSNASI",0.404397879589132,0.0954473817572706,4.2368671842413,0.00385521952589061,1374,7,"WTSSBJ2Y",0.0462626343106874,TRUE,FALSE
"log_LBXBGM","LBXSBU",0.385588350969818,0.0947439775142779,4.06979273074861,0.00475046883688853,4833,7,"WTMEC2YR",0.0532052509731516,FALSE,FALSE
"log_URXUIO","LBXSPH",0.0641905920039068,0.0161105737597576,3.98437653190527,0.00529425805957872,1590,7,"WTSA2YR",0.0555897096255766,FALSE,FALSE
"log_LBXVBZ","LBXWBCSI",0.503318262735876,0.128857634093712,3.90600266934774,0.00585346482652633,2327,7,"WTMEC2YR",0.0578460053444955,FALSE,FALSE
"log_LBXVBZ","PHQ9_total",0.727308860187401,0.216187555541507,3.36424942853734,0.0120143345873918,2166,7,"WTMEC2YR",0.110314036098868,FALSE,FALSE
"log_SSGLYP","LBXGH",0.0764088173292824,0.0230162150018228,3.31978204597198,0.0127688449089675,1388,7,"WTSSBJ2Y",0.110314036098868,FALSE,FALSE
"log_LBXVBZ","LBXSTR",15.8904454446087,4.81624900874677,3.29934050663703,0.0131326233451033,2319,7,"WTMEC2YR",0.110314036098868,FALSE,FALSE
"log_URXUDMA","LBXSAPSI",-2.83972379918243,0.887344057998332,-3.20025110168458,0.0150605573087434,1592,7,"WTSA2YR",0.120484458469948,FALSE,FALSE
"log_URXUDMA","LBXSCLSI",0.347012122150882,0.109948614390665,3.15613001649927,0.0160145057366179,1593,7,"WTSA2YR",0.120620425650142,FALSE,FALSE
"log_URXUIO","LBXSTP",-0.034028004246476,0.0108571539786774,-3.13415507538205,0.0165135106544837,1590,7,"WTSA2YR",0.120620425650142,FALSE,FALSE
"log_LBXBGM","LBDHDD",1.14024733520904,0.370628556898441,3.07652314962198,0.0179026145830888,4856,7,"WTMEC2YR",0.121829624468077,FALSE,FALSE
"log_URXUP8","LBXSCLSI",0.346638375608386,0.113001056311293,3.06756756904532,0.0181294084029877,1579,7,"WTSA2YR",0.121829624468077,FALSE,FALSE
"log_SSGLYP","LBXSTP",-0.0533111401072379,0.0180402430488644,-2.95512316340959,0.0212516815736703,1371,7,"WTSSBJ2Y",0.137318557860639,FALSE,FALSE
"log_URXUIO","LBXSNASI",0.354324419365752,0.124446225882663,2.84720904031139,0.0247873055283564,1590,7,"WTSA2YR",0.154232123287551,FALSE,FALSE
"log_LBXBGM","eGFR",0.843637086377372,0.31394181651663,2.68724025278959,0.0312102181737612,4835,7,"WTMEC2YR",0.187261309042567,FALSE,FALSE
"log_URXUDMA","LBXSNASI",0.308045044784894,0.116703777938432,2.63954646735949,0.0334455066920468,1593,7,"WTSA2YR",0.193002736136535,FALSE,FALSE
"log_LBXBGM","LBXSTB",0.0130036486868572,0.00496532814795273,2.61889009132634,0.0344647743100956,4835,7,"WTMEC2YR",0.193002736136535,FALSE,FALSE
"log_LBXBGM","PHQ9_total",-0.208429163637558,0.0804550684237812,-2.59062813221037,0.0359119134887582,4533,7,"WTMEC2YR",0.194619402132625,FALSE,FALSE
"log_LBXVBZ","LBXSBU",-0.474478674897062,0.191640635622276,-2.47587717164673,0.0424657763106676,2319,7,"WTMEC2YR",0.222945325631005,FALSE,FALSE
"log_LBXBGM","LBXSCH",2.80708210497578,1.16167911919052,2.41640058653357,0.0463364065492124,4835,7,"WTMEC2YR",0.225491656439758,FALSE,FALSE
"log_LBXBGM","LBXSGB",-0.0129997977707579,0.00541263443672181,-2.40175055654254,0.0473442331484131,4833,7,"WTMEC2YR",0.225491656439758,FALSE,FALSE
"log_LBXBGM","LBXRBCSI",0.0169085300703423,0.0070626877271549,2.39406451531641,0.0478819367444537,4873,7,"WTMEC2YR",0.225491656439758,FALSE,FALSE
"log_SSGLYP","LBXSPH",0.0431972217469799,0.0180919380228503,2.38765032758908,0.0483354471471026,1371,7,"WTSSBJ2Y",0.225491656439758,FALSE,FALSE
"log_LBXVBZ","LBXSTB",-0.021916124233393,0.00935400833086362,-2.34296608022901,0.0516191037210602,2319,7,"WTMEC2YR",0.225491656439758,FALSE,FALSE
"log_URXUIO","LBXSTB",-0.0252805224349614,0.0108211516738154,-2.33621366717687,0.0521347543274844,1590,7,"WTSA2YR",0.225491656439758,FALSE,FALSE
"log_URXUP8","BMXBMI",0.689935125295101,0.303051600140695,2.27662591114778,0.052346277387801,1589,8,"WTSA2YR",0.225491656439758,FALSE,FALSE
"log_LBXBGM","LBXTC",2.70085827660139,1.18700517194088,2.27535510412748,0.057025443664496,4856,7,"WTMEC2YR",0.239506863390883,FALSE,FALSE
"log_SSGLYP","LBXSAPSI",2.19933990066076,0.985440722171782,2.23183378885916,0.0608061152617173,1373,7,"WTSSBJ2Y",0.249156764974841,FALSE,FALSE
"log_LBXVBZ","LBXHGB",0.13663178419301,0.0622852681581759,2.19364527493128,0.0643316572635098,2327,7,"WTMEC2YR",0.252024190539327,FALSE,FALSE
"log_URXUP8","BMXWAIST",1.64958137193345,0.769866830910024,2.14268404054186,0.0645061916261373,1544,8,"WTSA2YR",0.252024190539327,FALSE,FALSE
"log_SSGLYP","LBXSTB",-0.0233940205220805,0.0107588519767609,-2.17439747034456,0.0661859144692223,1373,7,"WTSSBJ2Y",0.252709855246121,FALSE,FALSE
"log_URXUP8","LBXGLU",3.06952226605853,1.4679085583606,2.09108547571019,0.0748499675342906,777,7,"WTSA2YR",0.279439878794685,FALSE,FALSE
"log_SSGLYP","LBXTC",-3.39828832886349,1.73706986962105,-1.9563337021123,0.0913115980514516,1384,7,"WTSSBJ2Y",0.325377775978336,FALSE,FALSE
"log_URXUIO","LBXHGB",-0.0933110402198334,0.0480835406970574,-1.94060251943018,0.093452055050737,1600,7,"WTSA2YR",0.325377775978336,FALSE,FALSE
"log_URXUIO","LBDHDD",-0.93939372807677,0.486609105904232,-1.9304894147658,0.0948539618859841,1594,7,"WTSA2YR",0.325377775978336,FALSE,FALSE
"log_LBXVBZ","LBXPLTSI",5.09112879380464,2.65454183557178,1.91789359865486,0.0966288124064911,2327,7,"WTMEC2YR",0.325377775978336,FALSE,FALSE
"log_URXUP8","LBXSKSI",0.0207557177399777,0.0109129612509364,1.90193268927779,0.0989244584140105,1578,7,"WTSA2YR",0.325377775978336,FALSE,FALSE
"log_URXUDMA","LBXSTB",0.0283781575227595,0.0151628876007421,1.87155364268285,0.103441505778529,1593,7,"WTSA2YR",0.325377775978336,FALSE,FALSE
"log_LBXVBZ","LBXGLU",-3.90544939895313,2.09009919802697,-1.86854738887026,0.103899250842817,1151,7,"WTMEC2YR",0.325377775978336,FALSE,FALSE
"log_URXUP8","LBXSPH",0.0361035449309971,0.0193382287648437,1.86695200320684,0.104142968678029,1579,7,"WTSA2YR",0.325377775978336,FALSE,FALSE
"log_URXUP8","LBXPLTSI",-3.78660309543066,2.03137074954353,-1.86406302063843,0.104585713707322,1589,7,"WTSA2YR",0.325377775978336,FALSE,FALSE
"log_SSGLYP","LBXSCH",-3.0998730387412,1.6897063552293,-1.83456316486455,0.109212257720549,1373,7,"WTSSBJ2Y",0.33359380540095,FALSE,FALSE
"log_LBXVBZ","LBXTC",3.75845579761625,2.07214339112192,1.81380102058541,0.112586330583257,2325,7,"WTMEC2YR",0.337758991749771,FALSE,FALSE
"log_SSGLYP","BMXBMI",0.343212765754751,0.197985165520033,1.73352768553774,0.121230691887601,1389,8,"WTSSBJ2Y",0.355802027715325,FALSE,FALSE
"log_SSGLYP","LBXSKSI",0.0251042856449485,0.0143423753505309,1.75035759638095,0.123528561924941,1373,7,"WTSSBJ2Y",0.355802027715325,FALSE,FALSE
"log_URXUIO","PHQ9_total",0.416594575151763,0.241683584727861,1.72371895104442,0.128419621451765,1494,7,"WTSA2YR",0.355802027715325,FALSE,FALSE
"log_URXUIO","LBXSC3SI",-0.146796053803459,0.0852531303552296,-1.72188461809901,0.128763109295931,1590,7,"WTSA2YR",0.355802027715325,FALSE,FALSE
"log_URXUIO","LBXSTR",8.5519738788659,4.97320191264954,1.71961123418569,0.129190021968064,1590,7,"WTSA2YR",0.355802027715325,FALSE,FALSE
"log_URXUDMA","LBXSATSI",1.24375948841363,0.72823553810483,1.70790825678518,0.13140902126158,1592,7,"WTSA2YR",0.356076057612022,FALSE,FALSE
"log_URXUP8","LBXSNASI",0.155302582508937,0.09281096863844,1.67332142727595,0.138179675536958,1579,7,"WTSA2YR",0.36847913476522,FALSE,FALSE
"log_LBXBGM","LBXWBCSI",-0.121225958256729,0.0732200914214938,-1.65563789805844,0.141767117293841,4873,7,"WTMEC2YR",0.372138682896332,FALSE,FALSE
"log_LBXBGM","LBXSTP",0.0114295561390219,0.00695814436468758,1.64261555092571,0.144464670962432,4833,7,"WTMEC2YR",0.373385611102902,FALSE,FALSE
"log_LBXVBZ","eGFR",0.772744659631745,0.482833529491461,1.60043702939527,0.153535008166355,2319,7,"WTMEC2YR",0.390816384423449,FALSE,FALSE
"log_LBXVBZ","LBXSCH",3.35220989243422,2.10999878426414,1.58872598289354,0.156145901409404,2319,7,"WTMEC2YR",0.391530021444475,FALSE,FALSE
"log_LBXBGM","LBXGH",-0.015372790707084,0.00988187710596031,-1.55565491679833,0.163742539149632,4875,7,"WTMEC2YR",0.395026741902697,FALSE,FALSE
"log_LBXBGM","LBXPLTSI",-1.99609995105959,1.28599377106982,-1.55218477411367,0.16455912345873,4873,7,"WTMEC2YR",0.395026741902697,FALSE,FALSE
"log_URXUDMA","LBXSGB",0.0273895286074233,0.0177591716542761,1.54227512074464,0.166911714962648,1593,7,"WTSA2YR",0.395026741902697,FALSE,FALSE
"log_URXUDMA","LBXGLU",2.24937206962729,1.45861152346607,1.54213238647817,0.166945825446973,782,7,"WTSA2YR",0.395026741902697,FALSE,FALSE
"log_URXUIO","LBXHSCRP",-0.21167592409229,0.138795560963683,-1.52509145553781,0.171064540803595,1588,7,"WTSA2YR",0.399150595208387,FALSE,FALSE
"log_SSGLYP","LBXSUA",-0.0853586348915655,0.0564719799139432,-1.51152190912453,0.174410569446894,1371,7,"WTSSBJ2Y",0.401383228316139,FALSE,FALSE
"log_LBXVBZ","LBXSAPSI",0.843714394648756,0.572610155395284,1.47345342498567,0.184118599131918,2318,7,"WTMEC2YR",0.417998981813004,FALSE,FALSE
"log_LBXBGM","LBXSPH",0.0132211782184552,0.009150374808714,1.44487832409493,0.191724558963564,4833,7,"WTMEC2YR",0.425158519474946,FALSE,FALSE
"log_SSGLYP","LBXPLTSI",-4.21602609078232,2.92244909907664,-1.4426345670535,0.192333615952952,1387,7,"WTSSBJ2Y",0.425158519474946,FALSE,FALSE
"log_LBXVBZ","LBXSC3SI",-0.179096206407655,0.125554435913456,-1.42644268284639,0.19678060099689,2319,7,"WTMEC2YR",0.427982590116955,FALSE,FALSE
"log_SSGLYP","LBXGLU",2.4808906730364,1.74768092465465,1.41953295824101,0.198706202554301,676,7,"WTSSBJ2Y",0.427982590116955,FALSE,FALSE
"log_URXUP8","LBXSATSI",1.09816528840851,0.778688521817774,1.41027542802987,0.201312493724377,1578,7,"WTSA2YR",0.42810758159108,FALSE,FALSE
"log_URXUP8","LBXSTR",11.858749629538,8.50537669124669,1.39426507020464,0.205891952680805,1579,7,"WTSA2YR",0.428300257438048,FALSE,FALSE
"log_LBXBGM","LBXSATSI",0.411485435989164,0.29952902508605,1.37377483157417,0.211887696696072,4834,7,"WTMEC2YR",0.428300257438048,FALSE,FALSE
"log_LBXBGM","LBXSUA",0.0340982547704199,0.0248468475517116,1.37233726328679,0.212314096229931,4833,7,"WTMEC2YR",0.428300257438048,FALSE,FALSE
"log_LBXBGM","LBXHSCRP",-0.244680470184818,0.178338512647183,-1.37200017288965,0.212414190887635,4829,7,"WTMEC2YR",0.428300257438048,FALSE,FALSE
