"exposure","outcome","outcome_type","beta","se","t_value","p_value","n","p_fdr","p_bonferroni","sig_fdr05","sig_fdr01","sig_bonf","exposure_label","outcome_label"
"log_PFDeA","LBXTT3","continuous",-2.10734539535635,0.834932699318943,-2.5239703715944,0.0650809678829765,1385,0.993135844883168,1,FALSE,FALSE,FALSE,"PFDeA","Total T3"
"log_PFNA","LBXT3F","continuous",0.0345416006964562,0.0154197800634079,2.24008387632102,0.0886136981656854,1384,0.993135844883168,1,FALSE,FALSE,FALSE,"PFNA","Free T3"
"log_PFUA","TPO_positive","binary",-0.308031625703742,0.152025794370522,-2.02618001095917,0.112701690825688,1374,0.993135844883168,1,FALSE,FALSE,FALSE,"PFUA","TPO Ab positive"
"log_PFUA","LBXTT3","continuous",-1.89051769871735,0.961590002832946,-1.96603302150364,0.120716921237426,1385,0.993135844883168,1,FALSE,FALSE,FALSE,"PFUA","Total T3"
"log_PFDeA","LBXT3F","continuous",0.0218468714507886,0.0125725304353549,1.73766701644671,0.157266324407416,1384,0.993135844883168,1,FALSE,FALSE,FALSE,"PFDeA","Free T3"
"log_PFUA","log_TPO","continuous",-0.0977516010916406,0.0727315358857612,-1.34400573150522,0.250115729883863,1374,0.993135844883168,1,FALSE,FALSE,FALSE,"PFUA","log TPO Ab"
"log_PFUA","LBXTT4","continuous",-0.101401506644176,0.0788908147054619,-1.28533983357578,0.268045750232205,1383,0.993135844883168,1,FALSE,FALSE,FALSE,"PFUA","Total T4"
"log_PFNA","TPO_positive","binary",-0.242594855603076,0.201346219724197,-1.2048642181382,0.294664600139,1374,0.993135844883168,1,FALSE,FALSE,FALSE,"PFNA","TPO Ab positive"
"log_PFDeA","TPO_positive","binary",-0.175693824046912,0.148147281450019,-1.18594025031898,0.30127810330875,1374,0.993135844883168,1,FALSE,FALSE,FALSE,"PFDeA","TPO Ab positive"
"log_PFUA","TgAb_positive","binary",-0.178199556833279,0.156715474959601,-1.13708972824296,0.318995751936662,1375,0.993135844883168,1,FALSE,FALSE,FALSE,"PFUA","Tg Ab positive"
"log_PFOS","LBXTT4","continuous",-0.0727926249196874,0.0650345205039533,-1.11929209834433,0.325686441515929,1383,0.993135844883168,1,FALSE,FALSE,FALSE,"PFOS","Total T4"
"log_PFHxS","LBXTT4","continuous",-0.0778024393673165,0.0780011973049826,-0.997451860426079,0.374996340733662,1383,0.993135844883168,1,FALSE,FALSE,FALSE,"PFHxS","Total T4"
"log_PFDeA","LBXT4F","continuous",0.0089544920568754,0.0100325930943447,0.892540141184733,0.422546248625369,1385,0.993135844883168,1,FALSE,FALSE,FALSE,"PFDeA","Free T4"
"log_PFOS","LBXTT3","continuous",-0.900676253097364,1.04156191343484,-0.864736163524967,0.435960544694756,1385,0.993135844883168,1,FALSE,FALSE,FALSE,"PFOS","Total T3"
"log_PFNA","log_TSH","continuous",0.0292836037038072,0.035915985198488,0.815336222631029,0.460643005165545,1385,0.993135844883168,1,FALSE,FALSE,FALSE,"PFNA","log TSH"
"log_PFUA","LBXT3F","continuous",0.0114756560048202,0.014290983222136,0.802999753512061,0.46697674922403,1384,0.993135844883168,1,FALSE,FALSE,FALSE,"PFUA","Free T3"
"log_PFOS","LBXT3F","continuous",0.00949070764899194,0.0120580395700897,0.787085462261538,0.475247695603572,1384,0.993135844883168,1,FALSE,FALSE,FALSE,"PFOS","Free T3"
"log_PFHxS","TgAb_positive","binary",-0.145007093633691,0.18535231861677,-0.78233223471838,0.477739935780634,1375,0.993135844883168,1,FALSE,FALSE,FALSE,"PFHxS","Tg Ab positive"
"log_PFUA","log_TSH","continuous",0.0280820850597143,0.0377744693423736,0.743414415837024,0.498523712061963,1385,0.993135844883168,1,FALSE,FALSE,FALSE,"PFUA","log TSH"
"log_PFOS","TgAb_positive","binary",-0.125648870589679,0.170097448893502,-0.738687566492242,0.501093845797306,1375,0.993135844883168,1,FALSE,FALSE,FALSE,"PFOS","Tg Ab positive"
"log_PFOS","TPO_positive","binary",-0.132085392087726,0.203307300874228,-0.649683466947593,0.551319755684151,1374,0.993135844883168,1,FALSE,FALSE,FALSE,"PFOS","TPO Ab positive"
"log_PFDeA","TgAb_positive","binary",-0.116506383662645,0.187152074291397,-0.622522534702145,0.567329251535975,1375,0.993135844883168,1,FALSE,FALSE,FALSE,"PFDeA","Tg Ab positive"
"log_PFOA","LBXT3F","continuous",0.0119049587597184,0.0195465165127311,0.60905782122172,0.575381562565659,1384,0.993135844883168,1,FALSE,FALSE,FALSE,"PFOA","Free T3"
"log_PFNA","log_TPO","continuous",-0.0648643491520093,0.107135458328548,-0.60544240127384,0.577556647537156,1374,0.993135844883168,1,FALSE,FALSE,FALSE,"PFNA","log TPO Ab"
"log_PFHxS","LBXT4F","continuous",0.0040251268595339,0.00667627073080643,0.602900484691355,0.579089167380284,1385,0.993135844883168,1,FALSE,FALSE,FALSE,"PFHxS","Free T4"
"log_PFOA","LBXTT4","continuous",-0.0478359172152589,0.082476588655856,-0.579993886687776,0.593020459659506,1383,0.993135844883168,1,FALSE,FALSE,FALSE,"PFOA","Total T4"
"log_PFDeA","LBXTT4","continuous",-0.0592713407146115,0.102488831753172,-0.57831999546406,0.594046961691917,1383,0.993135844883168,1,FALSE,FALSE,FALSE,"PFDeA","Total T4"
"log_PFUA","log_Tg","continuous",0.0370454699307498,0.065895620496191,0.562184097392195,0.604000774782773,1383,0.993135844883168,1,FALSE,FALSE,FALSE,"PFUA","log Thyroglobulin"
"log_PFNA","LBXTT4","continuous",-0.0537911679786416,0.0981815377944206,-0.547874571808738,0.612915964418694,1383,0.993135844883168,1,FALSE,FALSE,FALSE,"PFNA","Total T4"
"log_PFOA","log_Tg","continuous",0.0376989182645715,0.0694459214230022,0.542852877348168,0.616064012443334,1383,0.993135844883168,1,FALSE,FALSE,FALSE,"PFOA","log Thyroglobulin"
"log_PFOA","LBXT4F","continuous",0.00387716216807277,0.00728521395895229,0.532196060392762,0.622777751228462,1385,0.993135844883168,1,FALSE,FALSE,FALSE,"PFOA","Free T4"
"log_PFNA","log_Tg","continuous",0.0443048347350541,0.0850433194110624,0.520967843704498,0.629899705763111,1383,0.993135844883168,1,FALSE,FALSE,FALSE,"PFNA","log Thyroglobulin"
"log_PFOS","log_Tg","continuous",0.0358852693315104,0.0707764598779681,0.507022665352058,0.638813063229067,1383,0.993135844883168,1,FALSE,FALSE,FALSE,"PFOS","log Thyroglobulin"
"log_PFUA","log_TgAb","continuous",-0.0211892966286523,0.042575634462347,-0.49768598627442,0.6448224140934,1375,0.993135844883168,1,FALSE,FALSE,FALSE,"PFUA","log Tg Ab"
"log_PFNA","LBXTT3","continuous",-0.599035176372423,1.27520028319876,-0.469757719053967,0.66299309725399,1385,0.993135844883168,1,FALSE,FALSE,FALSE,"PFNA","Total T3"
"log_PFOS","log_TSH","continuous",-0.0171978229163195,0.03675075719424,-0.467958328733833,0.664173689001676,1385,0.993135844883168,1,FALSE,FALSE,FALSE,"PFOS","log TSH"
"log_PFOS","LBXT4F","continuous",0.00632568975952643,0.0140370164696936,0.450643466379327,0.675593896758857,1385,0.993135844883168,1,FALSE,FALSE,FALSE,"PFOS","Free T4"
"log_PFDeA","log_TSH","continuous",0.0129120391216059,0.0328215543216031,0.393401208092916,0.714091208222279,1385,0.993135844883168,1,FALSE,FALSE,FALSE,"PFDeA","log TSH"
"log_PFDeA","log_TPO","continuous",-0.0270117949627235,0.0732567346440028,-0.368727804945028,0.731017580280616,1374,0.993135844883168,1,FALSE,FALSE,FALSE,"PFDeA","log TPO Ab"
"log_PFOA","LBXTT3","continuous",-0.460417950072381,1.25983640533862,-0.365458521536081,0.733274616619342,1385,0.993135844883168,1,FALSE,FALSE,FALSE,"PFOA","Total T3"
"log_PFHxS","log_TgAb","continuous",-0.0166252030316114,0.0461017199398793,-0.360620017068606,0.736620990144511,1375,0.993135844883168,1,FALSE,FALSE,FALSE,"PFHxS","log Tg Ab"
"log_PFNA","log_TgAb","continuous",0.0156455282080717,0.0490819541507197,0.318763351598182,0.765856946242843,1375,0.993135844883168,1,FALSE,FALSE,FALSE,"PFNA","log Tg Ab"
"log_PFOS","log_TPO","continuous",-0.0325703621483687,0.106582048649635,-0.305589567483701,0.77516016719092,1374,0.993135844883168,1,FALSE,FALSE,FALSE,"PFOS","log TPO Ab"
"log_PFHxS","LBXTT3","continuous",0.236311151902654,0.88617654614559,0.266663739782423,0.802910788718873,1385,0.993135844883168,1,FALSE,FALSE,FALSE,"PFHxS","Total T3"
"log_PFOA","log_TPO","continuous",0.0317271449041582,0.119039698789012,0.266525749198946,0.803009823679229,1374,0.993135844883168,1,FALSE,FALSE,FALSE,"PFOA","log TPO Ab"
"log_PFDeA","log_TgAb","continuous",-0.0124275563937778,0.0511981004825825,-0.242734716261702,0.820149618914102,1375,0.993135844883168,1,FALSE,FALSE,FALSE,"PFDeA","log Tg Ab"
"log_PFDeA","log_Tg","continuous",-0.0175177984394642,0.0789793261590476,-0.221802328424366,0.835331498190774,1383,0.993135844883168,1,FALSE,FALSE,FALSE,"PFDeA","log Thyroglobulin"
"log_PFOA","TPO_positive","binary",-0.0414020891016252,0.216310491274887,-0.191401206929957,0.857534266352929,1374,0.993135844883168,1,FALSE,FALSE,FALSE,"PFOA","TPO Ab positive"
"log_PFHxS","log_TSH","continuous",0.00423247629663439,0.0242531020538174,0.174512781385349,0.869939256487887,1385,0.993135844883168,1,FALSE,FALSE,FALSE,"PFHxS","log TSH"
"log_PFOA","TgAb_positive","binary",-0.0316651488481482,0.227972389563162,-0.13889905224411,0.896242315559749,1375,0.993135844883168,1,FALSE,FALSE,FALSE,"PFOA","Tg Ab positive"
"log_PFNA","TgAb_positive","binary",0.0250726980665362,0.182193523302748,0.137615748419736,0.897193390158295,1375,0.993135844883168,1,FALSE,FALSE,FALSE,"PFNA","Tg Ab positive"
"log_PFHxS","TPO_positive","binary",-0.0160691777881626,0.206356925553664,-0.0778707947167188,0.941670567593916,1374,0.993135844883168,1,FALSE,FALSE,FALSE,"PFHxS","TPO Ab positive"
"log_PFOA","log_TSH","continuous",0.00161049758478899,0.0290177387668256,0.0555004508700789,0.958401352460305,1385,0.993135844883168,1,FALSE,FALSE,FALSE,"PFOA","log TSH"
"log_PFUA","LBXT4F","continuous",-0.000276025631113544,0.00737646296998185,-0.0374197813012574,0.971943347996546,1385,0.993135844883168,1,FALSE,FALSE,FALSE,"PFUA","Free T4"
"log_PFHxS","log_TPO","continuous",0.00298468835137171,0.105413824333432,0.0283140126093036,0.978768036495457,1374,0.993135844883168,1,FALSE,FALSE,FALSE,"PFHxS","log TPO Ab"
"log_PFOS","log_TgAb","continuous",-0.00108696943643586,0.0444060079649277,-0.0244779813869862,0.981643805241665,1375,0.993135844883168,1,FALSE,FALSE,FALSE,"PFOS","log Tg Ab"
"log_PFHxS","log_Tg","continuous",-0.0010556268086136,0.0577829077415997,-0.0182688419443043,0.986299321151549,1383,0.993135844883168,1,FALSE,FALSE,FALSE,"PFHxS","log Thyroglobulin"
"log_PFHxS","LBXT3F","continuous",-0.000216564891282935,0.0181906566577381,-0.0119052816705663,0.991071302394111,1384,0.993135844883168,1,FALSE,FALSE,FALSE,"PFHxS","Free T3"
"log_PFNA","LBXT4F","continuous",0.000162700227007365,0.01690574031378,0.00962396345782898,0.99278216668105,1385,0.993135844883168,1,FALSE,FALSE,FALSE,"PFNA","Free T4"
"log_PFOA","log_TgAb","continuous",-0.00053709202479344,0.0586834041792178,-0.00915236653881178,0.993135844883168,1375,0.993135844883168,1,FALSE,FALSE,FALSE,"PFOA","log Tg Ab"
